804,3,0.42,0,1,8.52,1
756,2,0.67,1,1,14.5,1
470,3,0.75,2,1,19.26,1
645,3,0.75,2,1,19.26,1
79,2,0.83,0,2,29,1
832,2,0.83,1,1,18.75,1
306,1,0.92,1,2,151.55,1
165,3,1,4,1,39.69,0
173,3,1,1,1,11.13,1
184,2,1,2,1,39,1
382,3,1,0,2,15.74,1
387,3,1,5,2,46.9,0
789,3,1,1,2,20.58,1
828,2,1,0,2,37,1
8,3,2,3,1,21.08,0
17,3,2,4,1,29.13,0
120,3,2,4,2,31.28,0
206,3,2,0,1,10.46,0
298,1,2,1,2,151.55,0
341,2,2,1,1,26,1
480,3,2,0,1,12.29,1
531,2,2,1,1,26,1
643,3,2,3,2,27.9,0
825,3,2,4,1,39.69,0
44,2,3,1,2,41.58,1
194,2,3,1,1,26,1
262,3,3,4,2,31.39,1
349,3,3,1,1,15.9,1
375,3,3,3,1,21.08,0
408,2,3,1,1,18.75,1
11,3,4,1,1,16.7,1
64,3,4,3,2,27.9,0
172,3,4,4,1,29.13,0
185,3,4,0,2,22.03,1
446,1,4,0,2,81.86,1
619,2,4,2,1,39,1
692,3,4,0,1,13.42,1
751,2,4,1,1,23,1
851,3,4,4,2,31.28,0
870,3,4,1,1,11.13,1
59,2,5,1,2,27.75,1
234,3,5,4,2,31.39,1
449,3,5,2,1,19.26,1
778,3,5,0,0,12.48,1
721,2,6,0,1,33,1
752,3,6,0,1,12.48,1
814,3,6,4,2,31.28,0
51,3,7,4,1,39.69,0
279,3,7,4,1,29.13,0
536,2,7,0,2,26.25,1
25,3,8,3,1,21.08,0
238,2,8,0,2,26.25,1
550,2,8,1,1,36.75,1
788,3,8,4,1,29.13,0
148,3,9,2,2,34.38,0
166,3,9,0,2,20.53,1
183,3,9,4,2,31.39,0
481,3,9,5,2,46.9,0
490,3,9,1,1,15.9,1
542,3,9,4,2,31.28,0
635,3,9,3,2,27.9,0
853,3,9,1,1,15.25,0
420,3,10,0,2,24.15,0
820,3,10,3,2,27.9,0
60,3,11,5,2,46.9,0
543,3,11,4,2,31.28,0
732,3,11,0,0,18.79,0
803,1,11,1,2,120,1
126,3,12,1,0,11.24,1
447,2,13,0,1,19.5,1
781,3,13,0,0,7.23,1
10,2,14,1,0,30.07,1
15,3,14,0,0,7.85,0
40,3,14,1,0,11.24,1
436,1,14,1,2,120,1
684,3,14,5,2,46.9,0
687,3,14,4,1,39.69,0
112,3,14.5,1,0,14.45,0
23,3,15,0,0,8.03,1
353,3,15,1,1,7.23,0
690,1,15,0,1,211.34,1
831,3,15,1,0,14.45,1
876,3,15,0,0,7.23,1
72,3,16,5,2,46.9,0
87,3,16,1,3,34.38,0
139,3,16,0,0,9.22,0
157,3,16,0,0,7.73,1
209,3,16,0,0,7.75,1
221,3,16,0,0,8.05,1
267,3,16,4,1,39.69,0
283,3,16,0,0,9.5,0
330,1,16,0,1,57.98,1
334,3,16,2,0,18,0
505,1,16,0,0,86.5,1
575,3,16,0,0,8.05,0
747,3,16,1,1,20.25,0
765,3,16,0,0,7.78,0
792,2,16,0,0,26,0
842,2,16,0,0,10.5,0
854,1,16,0,1,39.4,1
69,3,17,4,2,7.93,1
85,2,17,0,0,10.5,1
115,3,17,0,0,14.46,0
164,3,17,0,0,8.66,0
308,1,17,1,0,108.9,1
390,2,17,0,0,12,1
434,3,17,0,0,7.13,0
501,3,17,0,0,8.66,0
533,3,17,1,1,7.23,0
551,1,17,0,2,110.88,1
722,3,17,1,0,7.05,0
782,1,17,1,0,57,1
845,3,17,0,0,8.66,0
39,3,18,2,0,18,0
50,3,18,1,0,17.8,0
145,2,18,0,0,11.5,0
176,3,18,1,1,7.85,0
205,3,18,0,0,8.05,1
229,2,18,0,0,13,0
312,1,18,2,2,262.38,1
372,3,18,1,0,6.5,0
386,2,18,0,0,73.5,0
418,2,18,0,2,13,1
425,3,18,1,1,20.21,0
506,1,18,1,0,108.9,0
586,1,18,0,2,79.65,1
652,2,18,0,1,23,1
655,3,18,0,0,6.75,0
676,3,18,0,0,7.78,0
678,3,18,0,0,9.84,1
689,3,18,0,0,7.8,0
701,1,18,1,0,227.53,1
703,3,18,0,1,14.45,0
758,2,18,0,0,11.5,0
776,3,18,0,0,7.75,0
787,3,18,0,0,7.5,1
808,3,18,0,0,7.78,0
835,3,18,0,0,8.3,0
856,3,18,0,1,9.35,1
28,1,19,3,2,263,0
45,3,19,0,0,7.88,1
68,3,19,0,0,8.16,0
137,1,19,0,2,26.28,1
144,3,19,0,0,6.75,0
146,2,19,1,1,36.75,0
192,2,19,0,0,13,0
193,3,19,1,0,7.85,1
227,2,19,0,0,10.5,1
239,2,19,0,0,10.5,0
284,3,19,0,0,8.05,1
292,1,19,1,0,91.08,1
303,3,19,0,0,0,0
373,3,19,0,0,8.05,0
380,3,19,0,0,7.78,0
428,2,19,0,0,26,1
547,2,19,1,0,26,1
567,3,19,0,0,7.9,0
576,3,19,0,0,14.5,0
647,3,19,0,0,7.9,0
688,3,19,0,0,10.17,0
716,3,19,0,0,7.65,0
749,1,19,1,0,53.1,0
878,3,19,0,0,7.9,0
888,1,19,0,0,30,1
13,3,20,0,0,8.05,0
92,3,20,0,0,7.85,0
114,3,20,1,0,9.83,0
132,3,20,0,0,7.05,0
379,3,20,0,0,4.01,0
405,3,20,0,0,8.66,0
442,3,20,0,0,9.5,0
623,3,20,1,1,15.74,1
641,3,20,0,0,7.85,0
665,3,20,1,0,7.93,1
683,3,20,0,0,9.23,0
726,3,20,0,0,8.66,0
763,3,20,0,0,7.23,1
